DOI,Title,journal,doc_type,url,authors,Date_Received,Date_Accepted,Date_online,Acceptance_Time,Countries
https://doi.org/10.1016/j.tmaid.2019.101549,"Travel medicine research in the new millennium: A bibliometric analysis of articles published in Travel Medicine and Infectious Disease, 2003–2019",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893919302704,Ke En Oh and Gerard Thomas Flaherty,2019-10-29,2019-12-19,2020-01-01,52 days 00:00:00.000000000,"{'Ireland', 'Malaysia'}"
https://doi.org/10.1016/j.tmaid.2020.101684,The vulnerability of low-and middle-income countries facing the COVID-19 pandemic: The case of Haiti,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301526,Jude Mary Cénat,2020-03-28,2020-04-17,2020-04-22,21 days 00:00:00.000000000,{'Canada'}
https://doi.org/10.1016/j.tmaid.2020.101694,COVID-19's final frontier: The central Africa region,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301629,John Ditekemena and Seydou Doumbia and Shahul H. Ebrahim,2020-04-20,2020-04-22,2020-04-30,3 days 00:00:00.000000000,"{'Congo', 'Mali'}"
https://doi.org/10.1016/j.tmaid.2020.101667,What are the factors influencing the COVID-19 outbreak in Latin America?,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301356,Rafael de Freitas e Silva and Raffaela Pitzurra,2020-04-02,2020-04-08,2020-04-11,7 days 00:00:00.000000000,"{'Switzerland', 'Brazil'}"
https://doi.org/10.1016/j.tmaid.2020.101637,"COVID-19: Facemask use prevalence in international airports in Asia, Europe and the Americas, March 2020",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301058,Habida Elachola and Shahul H. Ebrahim and Ernesto Gozzer,2020-03-18,2020-03-19,2020-03-20,2 days 00:00:00.000000000,"{'Peru', 'Mali', 'United States'}"
https://doi.org/10.1016/j.tmaid.2020.101786,Religious tourism and mass religious gatherings — The potential link in the spread of COVID-19. Current perspective and future implications,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302763,Naeem Mubarak and Che Suraya Zin,2020-03-30,2020-06-08,2020-06-09,71 days 00:00:00.000000000,"{'Pakistan', 'Malaysia'}"
https://doi.org/10.1016/j.tmaid.2020.101780,Masks and medical care: Two keys to Taiwan's success in preventing COVID-19 spread,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302702,Vincent Yi-Fong Su and Yung-Feng Yen and Kuang-Yao Yang and Wei-Juin Su and Kun-Ta Chou and Yuh-Min Chen and Diahn-Warng Perng,2020-05-05,2020-06-02,2020-06-04,29 days 00:00:00.000000000,"{'Taiwan, Province of China'}"
https://doi.org/10.1016/j.tmaid.2020.101817,Pausing superspreader events for COVID-19 mitigation: International Hajj pilgrimage cancellation,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920303136,Ziad A. Memish and Yusuf Ahmed and Saleh A. Alqahtani and Shahul H. Ebrahim,,,2030-12-12,,
https://doi.org/10.1016/j.tmaid.2020.101609,Vaccine hesitancy in Japan: Is the country well prepared for Tokyo 2020?,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300764,Kazuki Shimizu and Sumire Sorano and Kenji Iwai,2020-02-07,2020-02-25,2020-02-26,19 days 00:00:00.000000000,"{'United Kingdom', 'Japan'}"
https://doi.org/10.1016/j.tmaid.2020.101749,Crushing lopinavir-ritonavir tablets may decrease the efficacy of therapy in COVID-19 patients,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302283,Khalid Eljaaly and Jaffar A. Al-Tawfiq,2020-04-04,2020-05-18,2020-05-28,45 days 00:00:00.000000000,{'United States'}
https://doi.org/10.1016/j.tmaid.2020.101809,Household infection: The predominant risk factor for close contacts of patients with COVID-19,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920303057,Hong-jie Yu and Yong-feng Hu and Xiang-xiang Liu and Xi-qing Yao and Qi-fa Wang and Li-ping Liu and Dan Yang and De-jia Li and Pei-gang Wang and Qi-qiang He,2020-03-25,2020-06-22,2020-06-24,90 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101661,COVID-19 pandemic and economic cost; impact on forcibly displaced people,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301290,Mahvish Kabir and Muhammad Sohail Afzal and Aisha Khan and Haroon Ahmed,2020-03-28,2020-04-02,2020-04-06,6 days 00:00:00.000000000,{'Pakistan'}
https://doi.org/10.1016/j.tmaid.2020.101651,Summary of the COVID-19 outbreak in Vietnam – Lessons and suggestions,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301198,Trang H.D. Nguyen and Danh C. Vu,2020-03-25,2020-03-27,2020-04-02,3 days 00:00:00.000000000,"{'Viet Nam', 'United States'}"
https://doi.org/10.1016/j.tmaid.2020.101813,Familial clusters of the 2019 novel coronavirus diseases in Taiwan,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920303094,Chia-Yen Dai and Ming-Lung Yu and Yuh-Jyh Jong and Chi-Kung Ho,2020-04-20,2020-06-25,2020-06-29,67 days 00:00:00.000000000,"{'Taiwan, Province of China'}"
https://doi.org/10.1016/j.tmaid.2020.101657,New clinical experiences and evaluation of clinical and paraclinical features of deceased patients with COVID-19 infection referred to Shahid Mostafa Khomeini Hospital of Ilam,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301253,Abas Ghaysouri and Nourkhoda Sadeghifard and Ali Nazari and Gholamreza Kalvandi and Jalil Feizi and Esmail Qasemi and Mohammad reza Kaffashian and Milad Borji and Taleb Kokhazadeh and Hamed Tavan,2020-03-25,2020-03-30,2020-04-07,6 days 00:00:00.000000000,"{'Iran, Islamic Republic of'}"
https://doi.org/10.1016/j.tmaid.2020.101633,Should the Holy Week 2020 be cancelled in Latin America due to the COVID-19 pandemic?,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301010,Alfonso J. Rodriguez-Morales and Ranjit Sah and Alberto Paniz-Mondolfi,2020-03-17,2020-03-18,2020-03-20,2 days 00:00:00.000000000,"{'Colombia', 'Nigeria'}"
https://doi.org/10.1016/j.tmaid.2019.101500,Environmental investigation of respiratory pathogens during the Hajj 2016 and 2018,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893919302030,Van-Thuan Hoang and Doudou Sow and Khadidja Belhouchat and Thi-Loi Dao and Tran Duc Anh Ly and Florence Fenollar and Saber Yezli and Badriah Alotaibi and Didier Raoult and Philippe Parola and Vincent Pommier de Santi and Philippe Gautret,2019-06-25,2019-10-03,2019-10-07,101 days 00:00:00.000000000,"{'Saudi Arabia', 'Viet Nam', 'France', 'Senegal'}"
